# time(hhmmss),status,power,z[0],z[1],...
000000,1,0,308,308,308,5
000001,1,100,309,308,308,5
000002,1,100,311,308,308,5
000003,1,100,313,308,308,5
000004,1,100,315,308,308,5
000005,1,100,317,308,308,5
000006,1,100,319,308,308,5
000007,1,100,321,308,308,5
000008,1,100,323,308,308,5
000009,1,100,325,308,308,5
000010,1,100,327,308,308,5
000011,1,100,329,308,308,5
000012,1,100,331,308,308,5
000013,1,100,333,308,308,5
000014,1,100,335,308,308,5
000015,1,100,337,308,308,5
000016,1,100,339,308,308,5
000017,1,100,340,308,308,5
000018,1,100,342,308,308,5
000019,1,100,344,308,308,5
000020,1,100,346,308,308,5
000021,1,100,348,308,308,5
000022,1,100,350,308,308,5
000023,1,100,352,308,308,5
000024,1,100,354,308,308,5
000025,1,100,356,308,308,5
000026,1,100,358,308,308,5
000027,1,100,359,308,308,5
000028,1,100,361,308,308,5
000029,1,100,363,308,308,5
000030,1,100,365,308,308,5
000031,1,100,367,308,308,5
000032,1,100,369,308,308,5
000033,1,100,371,308,308,5
000034,1,100,373,308,308,5
000035,1,100,374,308,308,5
000036,1,100,376,308,308,5
000037,1,100,378,308,308,5
000038,1,100,380,308,308,5
000039,1,100,382,308,308,5
000040,1,100,384,308,308,5
000041,1,100,386,308,308,5
000042,1,100,387,308,308,5
000043,1,100,389,308,308,5
000044,1,100,391,308,308,5
000045,1,100,393,308,308,5
000046,1,100,395,308,308,5
000047,1,100,397,308,308,5
000048,1,100,398,308,308,5
000049,1,100,400,308,308,5
000050,1,100,402,308,308,5
000051,1,100,404,308,308,5
000052,1,100,406,308,308,5
000053,1,100,407,308,308,5
000054,1,100,409,308,308,5
000055,1,100,411,308,308,5
000056,1,100,413,308,308,5
000057,1,100,415,308,308,5
000058,1,100,416,308,308,5
000059,1,100,418,308,308,5
000100,1,100,420,308,308,5
000101,1,100,422,308,308,5
000102,1,100,424,308,308,5
000103,1,100,425,308,308,5
000104,1,100,427,308,308,5
000105,1,100,429,308,308,5
000106,1,100,431,308,308,5
000107,1,100,433,308,308,5
000108,1,100,434,308,308,5
000109,1,100,436,308,308,5
000110,1,100,438,308,308,5
000111,1,100,440,308,308,5
000112,1,100,441,308,308,5
000113,1,100,443,308,308,5
000114,1,100,445,308,308,5
000115,1,100,447,308,308,5
000116,1,100,448,308,308,5
000117,1,100,450,308,308,5
000118,1,100,452,308,308,5
000119,1,100,454,308,308,5
000120,1,100,455,308,308,5
000121,1,100,457,308,308,5
000122,1,100,459,308,308,5
000123,1,100,461,308,308,5
000124,1,100,462,308,308,5
000125,1,100,464,308,308,5
000126,1,100,466,308,308,5
000127,1,100,467,308,308,5
000128,1,100,469,308,308,5
000129,1,100,471,308,308,5
000130,1,100,473,308,308,5
000131,1,100,474,308,308,5
000132,1,100,476,308,308,5
000133,1,100,478,308,308,5
000134,1,100,479,308,308,5
000135,1,100,481,308,308,5
000136,1,100,483,308,308,5
000137,1,100,485,308,308,5
000138,1,100,486,308,308,5
000139,1,100,488,308,308,5
000140,1,100,490,308,308,5
000141,1,100,491,308,308,5
000142,1,100,493,308,308,5
000143,1,100,495,308,308,5
000144,1,100,496,308,308,5
000145,1,100,498,308,308,5
000146,1,100,500,308,308,5
000147,1,100,501,308,308,5
000148,1,100,503,308,308,5
000149,1,100,505,308,308,5
000150,1,100,506,308,308,5
000151,1,100,508,308,308,5
000152,1,100,510,308,308,5
000153,1,100,511,308,308,5
000154,1,100,513,308,308,5
000155,1,100,515,308,308,5
000156,1,100,516,308,308,5
000157,1,100,518,308,308,5
000158,1,100,519,308,308,5
000159,1,100,521,308,308,5
000200,1,100,523,308,308,5
000201,1,100,524,308,308,5
000202,1,100,526,308,308,5
000203,1,100,528,308,308,5
000204,1,100,529,308,308,5
000205,1,100,531,308,308,5
000206,1,100,533,308,308,5
000207,1,100,534,308,308,5
000208,1,100,536,308,308,5
000209,1,100,537,308,308,5
000210,1,100,539,308,308,5
000211,1,100,541,308,308,5
000212,1,100,542,308,308,5
000213,1,100,544,308,308,5
000214,1,100,545,308,308,5
000215,1,100,547,308,308,5
000216,1,100,549,308,308,5
000217,1,100,550,308,308,5
000218,1,100,552,308,308,5
000219,1,100,553,308,308,5
000220,1,100,555,308,308,5
000221,1,100,557,308,308,5
000222,1,100,558,308,308,5
000223,1,100,560,308,308,5
000224,1,100,561,308,308,5
000225,1,100,563,308,308,5
000226,1,100,564,308,308,5
000227,1,100,566,308,308,5
000228,1,100,568,308,308,5
000229,1,100,569,308,308,5
000230,1,100,571,308,308,5
000231,1,100,572,308,308,5
000232,1,100,574,308,308,5
000233,1,100,575,308,308,5
000234,1,100,577,308,308,5
000235,1,100,578,308,308,5
000236,1,100,580,308,308,5
000237,1,100,582,308,308,5
000238,1,100,583,308,308,5
000239,1,100,585,308,308,5
000240,1,100,586,308,308,5
000241,1,100,588,308,308,5
000242,1,100,589,308,308,5
000243,1,100,591,308,308,5
000244,1,100,592,308,308,5
000245,1,100,594,308,308,5
000246,1,100,595,308,308,5
000247,1,100,597,308,308,5
000248,1,100,598,308,308,5
000249,1,100,600,308,308,5
000250,1,100,601,308,308,5
000251,1,100,603,308,308,5
000252,1,100,604,308,308,5
000253,1,100,606,308,308,5
000254,1,100,607,308,308,5
000255,1,100,609,308,308,5
000256,1,100,610,308,308,5
000257,1,100,612,308,308,5
000258,1,100,613,308,308,5
000259,1,100,615,308,308,5
000300,1,100,616,308,308,5
000301,1,100,618,308,308,5
000302,1,100,619,308,308,5
000303,1,100,621,308,308,5
000304,1,100,622,308,308,5
000305,1,100,624,308,308,5
000306,1,100,625,308,308,5
000307,1,100,627,308,308,5
000308,1,100,628,308,308,5
000309,1,100,630,308,308,5
000310,1,100,631,308,308,5
000311,1,100,633,308,308,5
000312,1,100,634,308,308,5
000313,1,100,636,308,308,5
000314,1,100,637,308,308,5
000315,1,100,638,308,308,5
000316,1,100,640,308,308,5
000317,1,100,641,308,308,5
000318,1,100,643,308,308,5
000319,1,100,644,308,308,5
000320,1,100,646,308,308,5
000321,1,100,647,308,308,5
000322,1,100,649,308,308,5
000323,1,100,650,308,308,5
000324,1,100,651,308,308,5
000325,1,100,653,308,308,5
000326,1,100,654,308,308,5
000327,1,100,656,308,308,5
000328,1,100,657,308,308,5
000329,1,100,659,308,308,5
000330,1,100,660,308,308,5
000331,1,100,661,308,308,5
000332,1,100,663,308,308,5
000333,1,100,664,308,308,5
000334,1,100,666,308,308,5
000335,1,100,667,308,308,5
000336,1,100,669,308,308,5
000337,1,100,670,308,308,5
000338,1,100,671,308,308,5
000339,1,100,673,308,308,5
000340,1,100,674,308,308,5
000341,1,100,676,308,308,5
000342,1,100,677,308,308,5
000343,1,100,678,308,308,5
000344,1,100,680,308,308,5
000345,1,100,681,308,308,5
000346,1,100,683,308,308,5
000347,1,100,683,308,308,6
000348,1,100,683,308,308,7
000349,1,100,683,308,308,8
000350,1,100,683,308,308,9
000351,1,100,683,308,308,10
000352,1,100,683,308,308,11
000353,1,100,683,308,308,12
000354,1,100,683,308,308,13
000355,1,100,683,308,308,14
000356,1,100,683,308,308,15
000357,1,100,683,308,308,16
000358,1,100,683,308,308,17
000359,1,100,683,308,308,18
000400,1,100,683,308,308,19
000401,1,100,683,308,308,20
000402,1,100,683,308,308,21
000403,1,100,683,308,308,22
000404,1,100,683,308,308,23
000405,1,100,683,308,308,24
000406,1,100,683,308,308,25
000407,1,100,683,308,308,26
000408,1,100,683,308,308,27
000409,1,100,683,308,308,28
000410,1,100,683,308,308,29
000411,1,100,683,308,308,30
000412,1,100,683,308,308,31
000413,1,100,683,308,308,32
000414,1,100,683,308,308,33
000415,1,100,683,308,308,34
000416,1,100,683,308,308,35
000417,1,100,683,308,308,36
000418,1,100,683,308,308,37
000419,1,100,683,308,308,38
000420,1,100,683,308,308,39
000421,1,100,683,308,308,40
000422,1,100,683,308,308,41
000423,1,100,683,308,308,42
000424,1,100,683,308,308,43
000425,1,100,683,308,308,44
000426,1,100,683,308,308,45
000427,1,100,683,308,308,46
000428,1,100,683,308,308,47
000429,1,100,683,308,308,48
000430,1,100,683,308,308,49
000431,1,100,683,308,308,50
000432,1,100,683,308,308,51
000433,1,100,683,308,308,52
000434,1,100,683,308,308,53
000435,1,100,683,308,308,54
000436,1,100,683,308,308,55
000437,1,100,683,308,308,56
000438,1,100,683,308,308,57
000439,1,100,683,308,308,58
000440,1,100,683,308,308,59
000441,1,100,683,308,308,60
000442,1,100,683,308,308,61
000443,1,100,683,308,308,62
000444,1,100,683,308,308,63
000445,1,100,683,308,308,64
000446,1,100,683,308,308,65
000447,1,100,683,308,308,66
000448,1,100,683,308,308,67
000449,1,100,683,308,308,68
000450,1,100,683,308,308,69
000451,1,100,683,308,308,70
000452,1,100,683,308,308,71
000453,1,100,683,308,308,72
000454,1,100,683,308,308,73
000455,1,100,683,308,308,74
000456,1,100,683,308,308,75
000457,1,100,683,308,308,76
000458,1,100,683,308,308,77
000459,1,100,683,308,308,78
000500,1,100,683,308,308,79
000501,1,100,683,308,308,80
000502,1,100,683,308,308,81
000503,1,100,683,308,308,82
000504,1,100,683,308,308,83
000505,1,100,683,308,308,84
000506,1,100,683,308,308,85
000507,1,100,683,308,308,86
000508,1,100,683,308,308,87
000509,1,100,683,308,308,88
000510,1,100,683,308,308,89
000511,1,100,683,308,308,90
000512,1,100,683,308,308,91
000513,1,100,683,308,308,92
000514,1,100,683,308,308,93
000515,1,100,683,308,308,94
000516,1,100,683,308,308,95
000517,1,100,683,308,308,96
000518,1,100,683,308,308,97
000519,1,100,683,308,308,98
000520,1,100,683,308,308,99
000521,1,100,683,308,308,100
000522,1,100,683,308,308,101
000523,1,100,683,308,308,102
000524,1,100,683,308,308,103
000525,1,100,683,308,308,104
000526,1,100,683,308,308,105
000527,1,100,683,308,308,106
000528,1,100,683,308,308,107
000529,1,100,683,308,308,108
000530,1,100,683,308,308,109
000531,1,100,683,308,308,110
000532,1,100,683,308,308,111
000533,1,100,683,308,308,112
000534,1,100,683,308,308,113
000535,1,100,683,308,308,114
000536,1,100,683,308,308,115
000537,1,100,683,308,308,116
000538,1,100,683,308,308,117
000539,1,100,683,308,308,118
000540,1,100,683,308,308,119
000541,1,100,683,308,308,120
000542,1,100,683,308,308,121
000543,1,100,683,308,308,122
000544,1,100,683,308,308,123
000545,1,100,683,308,308,124
000546,1,100,683,308,308,125
000547,1,100,683,308,308,126
000548,1,100,683,308,308,127
000549,1,100,683,308,308,128
000550,1,100,683,308,308,129
000551,1,100,683,308,308,130
000552,1,100,683,308,308,131
000553,1,100,683,308,308,132
000554,1,100,683,308,308,133
000555,1,100,683,308,308,134
000556,1,100,683,308,308,135
000557,1,100,683,308,308,136
000558,1,100,683,308,308,137
000559,1,100,683,308,308,138
000600,1,100,683,308,308,139
000601,1,100,683,308,308,140
000602,1,100,683,308,308,141
000603,1,100,683,308,308,142
000604,1,100,683,308,308,143
000605,1,100,683,308,308,144
000606,1,100,683,308,308,145
000607,1,100,683,308,308,146
000608,1,100,683,308,308,147
000609,1,100,683,308,308,148
000610,1,100,683,308,308,149
000611,1,100,683,308,308,150
000612,1,100,683,308,308,151
000613,1,100,683,308,308,152
000614,1,100,683,308,308,153
000615,1,100,683,308,308,154
000616,1,100,683,308,308,155
000617,1,100,683,308,308,156
000618,1,100,683,308,308,157
000619,1,100,683,308,308,158
000620,1,100,683,308,308,159
000621,1,100,683,308,308,160
000622,1,100,683,308,308,161
000623,1,100,683,308,308,162
000624,1,100,683,308,308,163
000625,1,100,683,308,308,164
000626,1,100,683,308,308,165
000627,1,100,683,308,308,166
000628,1,100,683,308,308,167
000629,1,100,683,308,308,168
000630,1,100,683,308,308,169
000631,1,100,683,308,308,170
000632,1,100,683,308,308,171
000633,1,100,683,308,308,172
000634,1,100,683,308,308,173
000635,1,100,683,308,308,174
000636,1,100,683,308,308,175
000637,1,100,683,308,308,176
000638,1,100,683,308,308,177
000639,1,100,683,308,308,178
000640,1,100,683,308,308,179
000641,1,100,683,308,308,180
000642,1,100,683,308,308,181
000643,1,100,683,308,308,182
000644,1,100,683,308,308,183
000645,1,100,683,308,308,184
000646,1,100,683,308,308,185
000647,1,100,683,308,308,186
000648,1,100,683,308,308,187
000649,1,100,683,308,308,188
000650,1,100,683,308,308,189
000651,1,100,683,308,308,190
000652,1,100,683,308,308,191
000653,1,100,683,308,308,192
000654,1,100,683,308,308,193
000655,1,100,683,308,308,194
000656,1,100,683,308,308,195
000657,1,100,683,308,308,196
000658,1,100,683,308,308,197
000659,1,100,683,308,308,198
000700,1,100,683,308,308,199
000701,1,100,683,308,308,200
000702,1,100,683,308,308,201
000703,1,100,683,308,308,202
000704,1,100,683,308,308,203
000705,1,100,683,308,308,204
000706,1,100,683,308,308,205
000707,1,100,683,308,308,206
000708,1,100,683,308,308,207
000709,1,100,683,308,308,208
000710,1,100,683,308,308,209
000711,1,100,683,308,308,210
000712,1,100,683,308,308,211
000713,1,100,683,308,308,212
000714,1,100,683,308,308,213
000715,1,100,683,308,308,214
000716,1,100,683,308,308,215
000717,1,100,683,308,308,216
000718,1,100,683,308,308,217
000719,1,100,683,308,308,218
000720,1,100,683,308,308,219
000721,1,100,683,308,308,220
000722,1,100,683,308,308,221
000723,1,100,683,308,308,222
000724,1,100,683,308,308,223
000725,1,100,683,308,308,224
000726,1,100,683,308,308,225
000727,1,100,683,308,308,226
000728,1,100,683,308,308,227
000729,1,100,683,308,308,228
000730,1,100,683,308,308,229
000731,1,100,683,308,308,230
000732,1,100,683,308,308,231
000733,1,100,683,308,308,232
000734,1,100,683,308,308,233
000735,1,100,683,308,308,234
000736,1,100,683,308,308,235
000737,1,100,683,308,308,236
000738,1,100,683,308,308,237
000739,1,100,683,308,308,238
000740,1,100,683,308,308,239
000741,1,100,683,308,308,240
000742,1,100,683,308,308,241
000743,1,100,683,308,308,242
000744,1,100,683,308,308,243
000745,1,100,683,308,308,244
000746,1,100,683,308,308,245
000747,1,100,683,308,308,246
000748,1,100,683,308,308,247
000749,1,100,683,308,308,248
000750,1,100,683,308,308,249
000751,1,100,683,308,308,250
000752,1,100,683,308,308,251
000753,1,100,683,308,308,252
000754,1,100,683,308,308,253
000755,1,100,683,308,308,254
000756,1,100,683,308,308,255
000757,1,100,683,308,308,256
000758,1,100,683,308,308,257
000759,1,100,683,308,308,258
000800,1,100,683,308,308,259
000801,1,100,683,308,308,260
000802,1,100,683,308,308,261
000803,1,100,683,308,308,262
000804,1,100,683,308,308,263
000805,1,100,683,308,308,264
000806,1,100,683,308,308,265
000807,1,100,683,308,308,266
000808,1,100,683,308,308,267
000809,1,100,683,308,308,268
000810,1,100,683,308,308,269
000811,1,100,683,308,308,270
000812,1,100,683,308,308,271
000813,1,100,683,308,308,272
000814,1,100,683,308,308,273
000815,1,100,683,308,308,274
000816,1,100,683,308,308,275
000817,1,100,683,308,308,276
000818,1,100,683,308,308,277
000819,1,100,683,308,308,278
000820,1,100,683,308,308,279
000821,1,100,683,308,308,280
000822,1,100,683,308,308,281
000823,1,100,683,308,308,282
000824,1,100,683,308,308,283
000825,1,100,683,308,308,284
000826,1,100,683,308,308,285
000827,1,100,683,308,308,286
000828,1,100,683,308,308,287
000829,1,100,683,308,308,288
000830,1,100,683,308,308,289
000831,1,100,683,308,308,290
000832,1,100,683,308,308,291
000833,1,100,683,308,308,292
000834,1,100,683,308,308,293
000835,1,100,683,308,308,294
000836,1,100,683,308,308,295
000837,1,100,683,308,308,296
000838,1,100,683,308,308,297
000839,1,100,683,308,308,298
000840,1,100,683,308,308,299
