# time(hhmmss),status,power,z[0],z[1],...
000841,1,100,683,308,308,300
000842,1,100,683,308,308,301
000843,1,100,683,308,308,302
000844,1,100,683,308,308,303
000845,1,100,683,308,308,304
000846,1,100,683,308,308,305
000847,1,100,683,308,308,306
000848,1,100,683,308,308,307
000849,1,100,683,308,308,308
000850,1,100,683,308,308,309
000851,1,100,683,308,308,310
000852,1,100,683,308,308,311
000853,1,100,683,308,308,312
000854,1,100,683,308,308,313
000855,1,100,683,308,308,314
000856,1,100,683,308,308,315
000857,1,100,683,308,308,316
000858,1,100,683,308,308,317
000859,1,100,683,308,308,318
000900,1,100,683,308,308,319
000901,1,100,683,308,308,320
000902,1,100,683,308,308,321
000903,1,100,683,308,308,322
000904,1,100,683,308,308,323
000905,1,100,683,308,308,324
000906,1,100,683,308,308,325
000907,1,100,683,308,308,326
000908,1,100,683,308,308,327
000909,1,100,683,308,308,328
000910,1,100,683,308,308,329
000911,1,100,683,308,308,330
000912,1,100,683,308,308,331
000913,1,100,683,308,308,332
000914,1,100,683,308,308,333
000915,1,100,683,308,308,334
000916,1,100,683,308,308,335
000917,1,100,683,308,308,336
000918,1,100,683,308,308,337
000919,1,100,683,308,308,338
000920,1,100,683,308,308,339
000921,1,100,683,308,308,340
000922,1,100,683,308,308,341
000923,1,100,683,308,308,342
000924,1,100,683,308,308,343
000925,1,100,683,308,308,344
000926,1,100,683,308,308,345
000927,1,100,683,308,308,346
000928,1,100,683,308,308,347
000929,1,100,683,308,308,348
000930,1,100,683,308,308,349
000931,1,100,683,308,308,350
000932,1,100,683,308,308,351
000933,1,100,683,308,308,352
000934,1,100,683,308,308,353
000935,1,100,683,308,308,354
000936,1,100,683,308,308,355
000937,1,100,683,308,308,356
000938,1,100,683,308,308,357
000939,1,100,683,308,308,358
000940,1,100,683,308,308,359
000941,1,100,683,308,308,360
000942,1,100,683,308,308,361
000943,1,100,683,308,308,362
000944,1,100,683,308,308,363
000945,1,100,683,308,308,364
000946,1,100,683,308,308,365
000947,1,100,683,308,308,366
000948,1,100,683,308,308,367
000949,1,100,683,308,308,368
000950,1,100,683,308,308,369
000951,1,100,683,308,308,370
000952,1,100,683,308,308,371
000953,1,100,683,308,308,372
000954,1,100,683,308,308,373
000955,1,100,683,308,308,374
000956,1,100,683,308,308,375
000957,1,100,683,308,308,376
000958,1,100,683,308,308,377
000959,1,100,683,308,308,378
001000,1,100,683,308,308,379
001001,1,100,683,308,308,380
001002,1,100,683,308,308,381
001003,1,100,683,308,308,382
001004,1,100,683,308,308,383
001005,1,100,683,308,308,384
001006,1,100,683,308,308,385
001007,1,100,683,308,308,386
001008,1,100,683,308,308,387
001009,1,100,683,308,308,388
001010,1,100,683,308,308,389
001011,1,100,683,308,308,390
001012,1,100,683,308,308,391
001013,1,100,683,308,308,392
001014,1,100,683,308,308,393
001015,1,100,683,308,308,394
001016,1,100,683,308,308,395
001017,1,100,683,308,308,396
001018,1,100,683,308,308,397
001019,1,100,683,308,308,398
001020,1,100,683,308,308,399
001021,1,100,683,308,308,400
001022,1,100,683,308,308,401
001023,1,100,683,308,308,402
001024,1,100,683,308,308,403
001025,1,100,683,308,308,404
001026,1,100,683,308,308,405
001027,1,100,683,308,308,406
001028,1,100,683,308,308,407
001029,1,100,683,308,308,408
001030,1,100,683,308,308,409
001031,1,100,683,308,308,410
001032,1,100,683,308,308,411
001033,1,100,683,308,308,412
001034,1,100,683,308,308,413
001035,1,100,683,308,308,414
001036,1,100,683,308,308,415
001037,1,100,683,308,308,416
001038,1,100,683,308,308,417
001039,1,100,683,308,308,418
001040,1,100,683,308,308,419
001041,1,100,683,308,308,420
001042,1,100,683,308,308,421
001043,1,100,683,308,308,422
001044,1,100,683,308,308,423
001045,1,100,683,308,308,424
001046,1,100,683,308,308,425
001047,1,100,683,308,308,426
001048,1,100,683,308,308,427
001049,1,100,683,308,308,428
001050,1,100,683,308,308,429
001051,1,100,683,308,308,430
001052,1,100,683,308,308,431
001053,1,100,683,308,308,432
001054,1,100,683,308,308,433
001055,1,100,683,308,308,434
001056,1,100,683,308,308,435
001057,1,100,683,308,308,436
001058,1,100,683,308,308,437
001059,1,100,683,308,308,438
001100,1,100,683,308,308,439
001101,1,100,683,308,308,440
001102,1,100,683,308,308,441
001103,1,100,683,308,308,442
001104,1,100,683,308,308,443
001105,1,100,683,308,308,444
001106,1,100,683,308,308,445
001107,1,100,683,308,308,446
001108,1,100,683,308,308,447
001109,1,100,683,308,308,448
001110,1,100,683,308,308,449
001111,1,100,683,308,308,450
001112,1,100,683,308,308,451
001113,1,100,683,308,308,452
001114,1,100,683,308,308,453
001115,1,100,683,308,308,454
001116,1,100,683,308,308,455
001117,1,100,683,308,308,456
001118,1,100,683,308,308,457
001119,1,100,683,308,308,458
001120,1,100,683,308,308,459
001121,1,100,683,308,308,460
001122,1,100,683,308,308,461
001123,1,100,683,308,308,462
001124,1,100,683,308,308,463
001125,1,100,683,308,308,464
001126,1,100,683,308,308,465
001127,1,100,683,308,308,466
001128,1,100,683,308,308,467
001129,1,100,683,308,308,468
001130,1,100,683,308,308,469
001131,1,100,683,308,308,470
001132,1,100,683,308,308,471
001133,1,100,683,308,308,472
001134,1,100,683,308,308,473
001135,1,100,683,308,308,474
001136,1,100,683,308,308,475
001137,1,100,683,308,308,476
001138,1,100,683,308,308,477
001139,1,100,683,308,308,478
001140,1,100,683,308,308,479
001141,1,100,683,308,308,480
001142,1,100,683,308,308,481
001143,1,100,683,308,308,482
001144,1,100,683,308,308,483
001145,1,100,683,308,308,484
001146,1,100,683,308,308,485
001147,1,100,683,308,308,486
001148,1,100,683,308,308,487
001149,1,100,683,308,308,488
001150,1,100,683,308,308,489
001151,1,100,683,308,308,490
001152,1,100,683,308,308,491
001153,1,100,683,308,308,492
001154,1,100,683,308,308,493
001155,1,100,683,308,308,494
001156,1,100,683,308,308,495
001157,1,100,683,308,308,496
001158,1,100,683,308,308,497
001159,1,100,683,308,308,498
001200,1,100,683,308,308,499
001201,1,100,683,308,308,500
001202,1,100,683,308,308,501
001203,1,100,683,308,308,502
001204,1,100,683,308,308,503
001205,1,100,683,308,308,504
001206,1,100,683,308,308,505
001207,1,100,683,308,308,506
001208,1,100,683,308,308,507
001209,1,100,683,308,308,508
001210,1,100,683,308,308,509
001211,1,100,683,308,308,510
001212,1,100,683,308,308,511
001213,1,100,683,308,308,512
001214,1,100,683,308,308,513
001215,1,100,683,308,308,514
001216,1,100,683,308,308,515
001217,1,100,683,308,308,516
001218,1,100,683,308,308,517
001219,1,100,683,308,308,518
001220,1,100,683,308,308,519
001221,1,100,683,308,308,520
001222,1,100,683,308,308,521
001223,1,100,683,308,308,522
001224,1,100,683,308,308,523
001225,1,100,683,308,308,524
001226,1,100,683,308,308,525
001227,1,100,683,308,308,526
001228,1,100,683,308,308,527
001229,1,100,683,308,308,528
001230,1,100,683,308,308,529
001231,1,100,683,308,308,530
001232,1,100,683,308,308,531
001233,1,100,683,308,308,532
001234,1,100,683,308,308,533
001235,1,100,683,308,308,534
001236,1,100,683,308,308,535
001237,1,100,683,308,308,536
001238,1,100,683,308,308,537
001239,1,100,683,308,308,538
001240,1,100,683,308,308,539
001241,1,100,683,308,308,540
001242,1,100,683,308,308,541
001243,1,100,683,308,308,542
001244,1,100,683,308,308,543
001245,1,100,683,308,308,544
001246,1,100,683,308,308,545
001247,1,100,683,308,308,546
001248,1,100,683,308,308,547
001249,1,100,683,308,308,548
001250,1,100,683,308,308,549
001251,1,100,683,308,308,550
001252,1,100,683,308,308,551
001253,1,100,683,308,308,552
001254,1,100,683,308,308,553
001255,1,100,683,308,308,554
001256,1,100,683,308,308,555
001257,1,100,683,308,308,556
001258,1,100,683,308,308,557
001259,1,100,683,308,308,558
001300,1,100,683,308,308,559
001301,1,100,683,308,308,560
001302,1,100,683,308,308,561
001303,1,100,683,308,308,562
001304,1,100,683,308,308,563
001305,1,100,683,308,308,564
001306,1,100,683,308,308,565
001307,1,100,683,308,308,566
001308,1,100,683,308,308,567
001309,1,100,683,308,308,568
001310,1,100,683,308,308,569
001311,1,100,683,308,308,570
001312,1,100,683,308,308,571
001313,1,100,683,308,308,572
001314,1,100,683,308,308,573
001315,1,100,683,308,308,574
001316,1,100,683,308,308,575
001317,1,100,683,308,308,576
001318,1,100,683,308,308,577
001319,1,100,683,308,308,578
001320,1,100,683,308,308,579
001321,1,100,683,308,308,580
001322,1,100,683,308,308,581
001323,1,100,683,308,308,582
001324,1,100,683,308,308,583
001325,1,100,683,308,308,584
001326,1,100,683,308,308,585
001327,1,100,683,308,308,586
001328,1,100,683,308,308,587
001329,1,100,683,308,308,588
001330,1,100,683,308,308,589
001331,1,100,683,308,308,590
001332,1,100,683,308,308,591
001333,1,100,683,308,308,592
001334,1,100,683,308,308,593
001335,1,100,683,308,308,594
001336,1,100,683,308,308,595
001337,1,100,683,308,308,596
001338,1,100,683,308,308,597
001339,1,100,683,308,308,598
001340,1,100,683,308,308,599
001341,1,100,683,308,308,600
001342,1,100,683,308,308,601
001343,1,100,683,308,308,602
001344,1,100,683,308,308,603
001345,1,100,683,308,308,604
001346,1,100,683,308,308,605
001347,1,100,683,308,308,606
001348,1,100,683,308,308,607
001349,1,100,683,308,308,608
001350,1,100,683,308,308,609
001351,1,100,683,308,308,610
001352,1,100,683,308,308,611
001353,1,100,683,308,308,612
001354,1,100,683,308,308,613
001355,1,100,683,308,308,614
001356,1,100,683,308,308,615
001357,1,100,683,308,308,616
001358,1,100,683,308,308,617
001359,1,100,683,308,308,618
001400,1,100,683,308,308,619
001401,1,100,683,308,308,620
001402,1,100,683,308,308,621
001403,1,100,683,308,308,622
001404,1,100,683,308,308,623
001405,1,100,683,308,308,624
001406,1,100,683,308,308,625
001407,1,100,683,308,308,626
001408,1,100,683,308,308,627
001409,1,100,683,308,308,628
001410,1,100,683,308,308,629
001411,1,100,683,308,308,630
001412,1,100,683,308,308,631
001413,1,100,683,308,308,632
001414,1,100,683,308,308,633
001415,1,100,683,308,308,634
001416,1,100,683,308,308,635
001417,1,100,683,308,308,636
001418,1,100,683,308,308,637
001419,1,100,683,308,308,638
001420,1,100,683,308,308,639
001421,1,100,683,308,308,640
001422,1,100,683,308,308,641
001423,1,100,683,308,308,642
001424,1,100,683,308,308,643
001425,1,100,683,308,308,644
001426,1,100,683,308,308,645
001427,1,100,683,308,308,646
001428,1,100,683,308,308,647
001429,1,100,683,308,308,648
001430,1,100,683,308,308,649
001431,1,100,683,308,308,650
001432,1,100,683,308,308,651
001433,1,100,683,308,308,652
001434,1,100,683,308,308,653
001435,1,100,683,308,308,654
001436,1,100,683,308,308,655
001437,1,100,683,308,308,656
001438,1,100,683,308,308,657
001439,1,100,683,308,308,658
001440,1,100,683,308,308,659
001441,1,100,683,308,308,660
001442,1,100,683,308,308,661
001443,1,100,683,308,308,662
001444,1,100,683,308,308,663
001445,1,100,683,308,308,664
001446,1,100,683,308,308,665
001447,1,100,683,308,308,666
001448,1,100,683,308,308,667
001449,1,100,683,308,308,668
001450,1,100,683,308,308,669
001451,1,100,683,308,308,670
001452,1,100,683,308,308,671
001453,1,100,683,308,308,672
001454,1,100,683,308,308,673
001455,1,100,683,308,308,674
001456,1,100,683,308,308,675
001457,1,100,683,308,308,676
001458,1,100,683,308,308,677
001459,1,100,683,308,308,678
001500,1,100,683,308,308,679
001501,1,100,683,308,308,680
001502,1,100,683,308,308,681
001503,1,100,683,308,308,682
001504,1,100,683,308,308,683
001505,1,100,683,308,308,684
001506,1,100,683,308,308,685
001507,1,100,683,308,308,686
001508,1,100,683,308,308,687
001509,1,100,683,308,308,688
001510,1,100,683,308,308,689
001511,1,100,683,308,308,690
001512,1,100,683,308,308,691
001513,1,100,683,308,308,692
001514,1,100,683,308,308,693
001515,1,100,683,308,308,694
001516,1,100,683,308,308,695
001517,1,100,683,308,308,696
001518,1,100,683,308,308,697
001519,1,100,683,308,308,698
001520,1,100,683,308,308,699
001521,1,100,683,308,308,700
001522,1,100,683,308,308,701
001523,1,100,683,308,308,702
001524,1,100,683,308,308,703
001525,1,100,683,308,308,704
001526,1,100,683,308,308,705
001527,1,100,683,308,308,706
001528,1,100,683,308,308,707
001529,1,100,683,308,308,708
001530,1,100,683,308,308,709
001531,1,100,683,308,308,710
001532,1,100,683,308,308,711
001533,1,100,683,308,308,712
001534,1,100,683,308,308,713
001535,1,100,683,308,308,714
001536,1,100,683,308,308,715
001537,1,100,683,308,308,716
001538,1,100,683,308,308,717
001539,1,100,683,308,308,718
001540,1,100,683,308,308,719
001541,1,100,683,308,308,720
001542,1,100,683,308,308,721
001543,1,100,683,308,308,722
001544,1,100,683,308,308,723
001545,1,100,683,308,308,724
001546,1,100,683,308,308,725
001547,1,100,683,308,308,726
001548,1,100,683,308,308,727
001549,1,100,683,308,308,728
001550,1,100,683,308,308,729
001551,1,100,683,308,308,730
001552,1,100,683,308,308,731
001553,1,100,683,308,308,732
001554,1,100,683,308,308,733
001555,1,100,683,308,308,734
001556,1,100,683,308,308,735
001557,1,100,683,308,308,736
001558,1,100,683,308,308,737
001559,1,100,683,308,308,738
001600,1,100,683,308,308,739
001601,1,100,683,308,308,740
001602,1,100,683,308,308,741
001603,1,100,683,308,308,742
001604,1,100,683,308,308,743
001605,1,100,683,308,308,744
001606,1,100,683,308,308,745
001607,1,100,683,308,308,746
001608,1,100,683,308,308,747
001609,1,100,683,308,308,748
001610,1,100,683,308,308,749
001611,1,100,683,308,308,750
001612,1,100,683,308,308,751
001613,1,100,683,308,308,752
001614,1,100,683,308,308,753
001615,1,100,683,308,308,754
001616,1,100,683,308,308,755
001617,1,100,683,308,308,756
001618,1,100,683,308,308,757
001619,1,100,683,308,308,758
001620,1,100,683,308,308,759
001621,1,100,683,308,308,760
001622,1,100,683,308,308,761
001623,1,100,683,308,308,762
001624,1,100,683,308,308,763
001625,1,100,683,308,308,764
001626,1,100,683,308,308,765
001627,1,100,683,308,308,766
001628,1,100,683,308,308,767
001629,1,100,683,308,308,768
001630,1,100,683,308,308,769
001631,1,100,683,308,308,770
001632,1,100,683,308,308,771
001633,1,100,683,308,308,772
001634,1,100,683,308,308,773
001635,1,100,683,308,308,774
001636,1,100,683,308,308,775
001637,1,100,683,308,308,776
001638,1,100,683,308,308,777
001639,1,100,683,308,308,778
001640,1,100,683,308,308,779
001641,1,100,683,308,308,780
001642,1,100,683,308,308,781
001643,1,100,683,308,308,782
001644,1,100,683,308,308,783
001645,1,100,683,308,308,784
001646,1,100,683,308,308,785
001647,1,100,683,308,308,786
001648,1,100,683,308,308,787
001649,1,100,683,308,308,788
001650,1,100,683,308,308,789
001651,1,100,683,308,308,790
001652,1,100,683,308,308,791
001653,1,100,683,308,308,792
001654,1,100,683,308,308,793
001655,1,100,683,308,308,794
001656,1,100,683,308,308,795
001657,1,100,683,308,308,796
001658,1,100,683,308,308,797
001659,1,100,683,308,308,798
001700,1,100,683,308,308,799
001701,1,100,683,308,308,800
001702,2,0,683,308,308,801
001702,2,0,683,308,308,801
001702,2,0,683,308,308,801
